Date : 2025-05-10 09:24:36
Directory : d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo
Total : 154 files,  27386 codes, 408 comments, 1210 blanks, all 29004 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         97 |     13,407 |        266 |        922 |     14,595 |
| JSON           |          7 |     11,151 |          0 |          7 |     11,158 |
| JavaScript     |         37 |      2,743 |        142 |        257 |      3,142 |
| CSS            |          4 |         39 |          0 |          8 |         47 |
| HTML           |          2 |         26 |          0 |          3 |         29 |
| Markdown       |          3 |         16 |          0 |         13 |         29 |
| XML            |          4 |          4 |          0 |          0 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        154 |     27,386 |        408 |      1,210 |     29,004 |
| . (Files)                                                                                                                                        |          2 |          8 |          0 |          2 |         10 |
| admin                                                                                                                                            |         22 |      5,904 |         21 |        111 |      6,036 |
| admin (Files)                                                                                                                                    |          6 |      4,511 |          1 |         13 |      4,525 |
| admin\public                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| admin\src                                                                                                                                        |         15 |      1,392 |         20 |         98 |      1,510 |
| admin\src (Files)                                                                                                                                |          4 |         50 |          2 |          8 |         60 |
| admin\src\assets                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| admin\src\context                                                                                                                                |          1 |         26 |          0 |          6 |         32 |
| admin\src\pages                                                                                                                                  |          9 |      1,315 |         18 |         84 |      1,417 |
| backend                                                                                                                                          |         34 |      5,289 |        141 |        250 |      5,680 |
| backend (Files)                                                                                                                                  |          3 |      2,670 |          4 |          9 |      2,683 |
| backend\Middleware                                                                                                                               |          1 |         30 |          0 |          6 |         36 |
| backend\config                                                                                                                                   |          3 |         40 |          0 |          6 |         46 |
| backend\controllers                                                                                                                              |          1 |         37 |          0 |          6 |         43 |
| backend\models                                                                                                                                   |         16 |        356 |          4 |         33 |        393 |
| backend\routes                                                                                                                                   |         10 |      2,156 |        133 |        190 |      2,479 |
| frontend                                                                                                                                         |         96 |     16,185 |        246 |        847 |     17,278 |
| frontend (Files)                                                                                                                                 |          7 |      4,128 |          0 |         15 |      4,143 |
| frontend\public                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                                                     |         88 |     12,056 |        246 |        832 |     13,134 |
| frontend\src (Files)                                                                                                                             |          4 |        531 |          4 |         26 |        561 |
| frontend\src\assets                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                                                          |         17 |      1,510 |         43 |        101 |      1,654 |
| frontend\src\pages                                                                                                                               |         66 |     10,014 |        199 |        705 |     10,918 |
| frontend\src\pages (Files)                                                                                                                       |         24 |      4,063 |         93 |        297 |      4,453 |
| frontend\src\pages\Admin                                                                                                                         |         14 |      1,755 |         45 |        129 |      1,929 |
| frontend\src\pages\hotel                                                                                                                         |         11 |      1,486 |         20 |        105 |      1,611 |
| frontend\src\pages\hotel (Files)                                                                                                                 |         10 |      1,460 |         20 |         99 |      1,579 |
| frontend\src\pages\hotel\context                                                                                                                 |          1 |         26 |          0 |          6 |         32 |
| frontend\src\pages\tourguide                                                                                                                     |          6 |      1,605 |         14 |        100 |      1,719 |
| frontend\src\pages\user                                                                                                                          |         10 |      1,056 |         27 |         69 |      1,152 |
| frontend\src\pages\vehicle                                                                                                                       |          1 |         49 |          0 |          5 |         54 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\README.md                                                     | Markdown       |          2 |          0 |          1 |          3 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\README.md                                               | Markdown       |          7 |          0 |          6 |         13 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\eslint.config.js                                        | JavaScript     |         32 |          0 |          2 |         34 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\index.html                                              | HTML           |         13 |          0 |          1 |         14 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\package-lock.json                                       | JSON           |      4,420 |          0 |          1 |      4,421 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\package.json                                            | JSON           |         33 |          0 |          1 |         34 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\public\vite.svg                                         | XML            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\App.css                                             | CSS            |          0 |          0 |          1 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\App.jsx                                             | JavaScript JSX |         34 |          1 |          6 |         41 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\assets\react.svg                                    | XML            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\context\AuthContext.jsx                             | JavaScript JSX |         26 |          0 |          6 |         32 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\index.css                                           | CSS            |          1 |          0 |          0 |          1 |
